name,A,B,C,A_err,B_err,C_err,r_squared
HH00001.TXT,1.8852201317677344,0.38981808429775766,6.878291154838706,0.05469076549093349,0.02038640701919504,0.016359332678530913,0.98770480228703,8.4,8.2,8.0,7.7,7.6,7.4,7.3,7.2,7.2,7.2,7.1,7.1,7.1,7.0,7.0,7.0,7.0,6.9,7.0,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.8,6.9,6.8
HH00027.TXT,1.8825929678249522,0.18885365287385517,6.989001435888142,0.05344935644112882,0.009879214590235991,0.016796150659629843,0.9914383805281766,8.6,8.3,8.0,7.8,7.7,7.6,7.5,7.4,7.3,7.3,7.3,7.2,7.2,7.1,7.1,7.1,7.1,7.1,7.1,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.9,7.0
HH00052.TXT,1.7590082760871324,0.11889591224318048,7.118671568281066,0.05129544427430618,0.006660930708292962,0.017672894157189603,0.9853250618023588,8.7,8.3,8.1,7.9,7.8,7.7,7.6,7.6,7.5,7.5,7.4,7.3,7.3,7.3,7.3,7.2,7.2,7.2,7.2,7.2,7.1,7.1,7.1,7.2,7.2,7.1,7.1,7.1,7.1
HH00077.TXT,1.8677767078321734,0.07515017690373932,7.000857775917683,0.060977870384341964,0.004039799933048604,0.01470164365904978,0.9851423144413738,8.6,8.1,7.9,7.7,7.6,7.5,7.4,7.3,7.3,7.2,7.2,7.2,7.1,7.1,7.1,7.1,7.0,7.0,7.0,7.0,7.0,7.1,7.0,7.0,7.0,6.9,7.0,7.0,7.0
HH00102.TXT,1.8205716178911082,0.02095855810898065,6.9208210414062945,0.04910935122277513,0.001139793487985128,0.018753944485783512,0.9827800672002582,8.6,8.2,7.9,7.8,7.6,7.6,7.5,7.4,7.3,7.3,7.3,7.2,7.2,7.1,7.1,7.1,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.9,6.9,6.9,6.9,6.9,6.9
HH00127.TXT,1.8084588296291075,0.3908088698974957,6.822373627963354,0.05479250040697915,0.021308674589390522,0.016325486908896132,0.9839596692207162,8.4,8.0,7.8,7.6,7.5,7.3,7.3,7.2,7.1,7.1,7.0,7.1,7.0,7.0,7.0,7.0,6.9,6.9,6.9,6.9,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
HH00152.TXT,1.7282249174380984,0.18630525976847576,6.855137783268921,0.05292676876468665,0.010614660307950925,0.016994112350672896,0.9833894358514187,8.4,8.0,7.8,7.6,7.5,7.4,7.3,7.2,7.2,7.2,7.1,7.1,7.1,7.0,7.0,7.0,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.8,6.8,6.8,6.8
HH00177.TXT,1.7948005424826787,0.12955673182479546,6.829745217519499,0.05457312184513307,0.0071157438905104856,0.016398825563634253,0.9871691196527757,8.4,8.0,7.8,7.6,7.5,7.3,7.3,7.2,7.2,7.1,7.1,7.0,7.0,7.0,7.0,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.8,6.8,6.8,6.8,6.8,6.8,6.8
HH00227.TXT,1.8491869031743715,0.06298416120059976,6.353312376198155,0.053468864820953296,0.0033543051914899434,0.016788929471827824,0.9819018615982538,8.0,7.6,7.3,7.2,7.0,6.9,6.8,6.8,6.7,6.7,6.6,6.6,6.6,6.5,6.5,6.5,6.4,6.5,6.4,6.4,6.4,6.4,6.4,6.4,6.3,6.3,6.3,6.3,6.3
HH00252.TXT,1.6521095437929816,0.01961803863028393,6.4579422915970355,0.04692162265166263,0.0011871993032399617,0.020089580782577027,0.9775955865972061,8.0,7.6,7.5,7.3,7.1,7.0,7.0,6.9,6.9,6.8,6.8,6.8,6.7,6.7,6.7,6.6,6.6,6.6,6.6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.4
